GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Inlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
video Outlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
Pebble #22 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 3. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 1. 0. 0.]]
Pebble #22 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]
 [0. 1. 0. 1. 0. 0. 0. 1. 0. 0.]]
Processing frame # 5877
Pebble #22 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 5. 0. 0. 0. 0. 0.]
 [0. 2. 0. 1. 0. 0. 0. 1. 0. 0.]]
Pebble #22 has updated digits [[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 6. 0. 0. 0. 0. 0.]
 [0. 3. 0. 1. 0. 0. 0. 1. 0. 0.]]
Processing frame # 5878
Pebble #22 has updated digits [[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 6. 0. 0. 0. 0. 0.]
 [0. 4. 0. 1. 0. 0. 0. 1. 0. 0.]]
Pebble #22 has updated digits [[0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 7. 0. 0. 0. 0. 0.]
 [0. 5. 0. 1. 0. 0. 0. 1. 0. 0.]]
Processing frame # 5879
Pebble #22 has updated digits [[0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 8. 0. 0. 0. 0. 0.]
 [0. 6. 0. 1. 0. 0. 0. 1. 0. 0.]]
Pebble #22 has updated digits [[0. 0. 0. 2. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 9. 0. 0. 0. 0. 0.]
 [0. 7. 0. 1. 0. 0. 0. 1. 0. 0.]]
Processing frame # 5880
Pebble #22 has updated digits [[ 0.  0.  0.  2.  1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 10.  0.  0.  0.  0.  0.]
 [ 0.  7.  0.  1.  0.  0.  0.  2.  0.  0.]]
Pebble #22 has updated digits [[ 0.  0.  0.  2.  1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 11.  0.  0.  0.  0.  0.]
 [ 0.  7.  0.  1.  0.  0.  0.  2.  0.  0.]]
Processing frame # 5881
Pebble #22 has updated digits [[ 0.  0.  0.  3.  1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 12.  0.  0.  0.  0.  0.]
 [ 0.  8.  0.  1.  0.  0.  0.  2.  0.  0.]]
Pebble #22 has updated digits [[ 0.  0.  0.  4.  1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 13.  0.  0.  0.  0.  0.]
 [ 0.  8.  0.  1.  0.  0.  0.  2.  0.  0.]]
Processing frame # 5882
Pebble #22 has updated digits [[ 0.  0.  0.  5.  1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 13.  0.  0.  0.  0.  0.]
 [ 0.  8.  0.  1.  1.  0.  0.  2.  0.  0.]]
Processing frame # 5883
Pebble #22 has updated digits [[ 0.  0.  0.  6.  1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 14.  0.  0.  0.  0.  0.]
 [ 0.  8.  0.  1.  1.  0.  0.  2.  0.  0.]]
Pebble #22 has updated digits [[ 0.  0.  0.  7.  1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 15.  0.  0.  0.  0.  0.]
 [ 0.  9.  0.  1.  1.  0.  0.  2.  0.  0.]]
Processing frame # 5884
Pebble #22 has updated digits [[ 0.  0.  0.  8.  1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 15.  0.  0.  0.  0.  0.]
 [ 0.  9.  0.  1.  1.  0.  0.  2.  0.  0.]]
Pebble #22 has updated digits [[ 0.  0.  0.  9.  1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 16.  0.  0.  0.  0.  0.]
 [ 0. 10.  0.  1.  1.  0.  0.  2.  0.  0.]]
Pebble #22 has updated digits [[ 0.  0.  0.  9.  1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 17.  0.  0.  0.  0.  0.]
 [ 0. 11.  0.  1.  1.  0.  0.  2.  0.  0.]]
Processing frame # 5885
Processing frame # 5886
Processing frame # 5887
Pebble #22 has updated digits [[ 0.  0.  0. 10.  1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 18.  0.  0.  0.  0.  0.]
 [ 0. 11.  0.  1.  2.  0.  0.  2.  0.  0.]]
Processing frame # 5888
Processing frame # 5889
Processing frame # 5890
Processing frame # 5891
Processing frame # 5892
Processing frame # 5893
Processing frame # 5894
Processing frame # 5895
Processing frame # 5896
Processing frame # 5897
Processing frame # 5898
Processing frame # 5899
Processing frame # 5900
Processing frame # 5901
Processing frame # 5902
Processing frame # 5903
Processing frame # 5904
Processing frame # 5905
Processing frame # 5906
Processing frame # 5907
Processing frame # 5908
Processing frame # 5909
Processing frame # 5910
Processing frame # 5911
Processing frame # 5912
Processing frame # 5913
Processing frame # 5914
Processing frame # 5915
Processing frame # 5916
Processing frame # 5917
Processing frame # 5918
Processing frame # 5919
Processing frame # 5920
Processing frame # 5921
Processing frame # 5922
Processing frame # 5923
Processing frame # 5924
Processing frame # 5925
Processing frame # 5926
Processing frame # 5927
Processing frame # 5928
Processing frame # 5929
Processing frame # 5930
Processing frame # 5931
Processing frame # 5932
Processing frame # 5933
Processing frame # 5934
Processing frame # 5935
Processing frame # 5936
Processing frame # 5937
Processing frame # 5938
Processing frame # 5939
Processing frame # 5940
Processing frame # 5941
Processing frame # 5942
Processing frame # 5943
Processing frame # 5944
Processing frame # 5945
Processing frame # 5946
Processing frame # 5947
Processing frame # 5948
Processing frame # 5949
Processing frame # 5950
Processing frame # 5951
Processing frame # 5952
Processing frame # 5953
Processing frame # 5954
Processing frame # 5955
Processing frame # 5956
Processing frame # 5957
Processing frame # 5958
Processing frame # 5959
Processing frame # 5960
Processing frame # 5961
Processing frame # 5962
Processing frame # 5963
Pebble #23 has been created
Processing frame # 5964
Processing frame # 5965
Processing frame # 5966
Processing frame # 5967
Processing frame # 5968
Processing frame # 5969
Processing frame # 5970
Processing frame # 5971
Processing frame # 5972
Processing frame # 5973
Processing frame # 5974
Processing frame # 5975
Processing frame # 5976
Processing frame # 5977
Processing frame # 5978
Processing frame # 5979
Processing frame # 5980
Processing frame # 5981
Processing frame # 5982
Processing frame # 5983
Processing frame # 5984
Processing frame # 5985
Processing frame # 5986
Pebble #23 has updated digits [[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #23 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 5987
Pebble #23 has updated digits [[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #23 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 5988
Processing frame # 5989
Processing frame # 5990
Pebble #23 has updated digits [[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]]
Pebble #23 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 2. 0.]]
Processing frame # 5991
Pebble #23 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 3. 0.]]
Pebble #23 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 4. 0.]]
Processing frame # 5992
Pebble #23 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 4. 0.]]
Pebble #23 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 4. 0.]]
Processing frame # 5993
Pebble #23 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 5. 0.]]
Processing frame # 5994
Pebble #23 has updated digits [[0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 6. 0.]]
Pebble #23 has updated digits [[0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 7. 0.]]
Processing frame # 5995
Pebble #23 has updated digits [[0. 0. 9. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 7. 0.]]
Pebble #23 has updated digits [[ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  7.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  8.  0.]]
Processing frame # 5996
Pebble #23 has updated digits [[ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  7.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  0.  1.  0.  0.  1.  0.  8.  0.]]
Pebble #23 has updated digits [[ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  8.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  0.  1.  1.  0.  1.  0.  8.  0.]]
Pebble #23 has updated digits [[ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  9.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  0.  1.  1.  0.  1.  0.  8.  0.]]
Pebble #23 has updated digits [[ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 10.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  0.  1.  1.  0.  1.  0.  9.  0.]]
Processing frame # 5997
Processing frame # 5998
Pebble #23 has updated digits [[ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 11.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  0.  1.  1.  0.  1.  0. 10.  0.]]
Processing frame # 5999
Processing frame # 6000
Processing frame # 6001
Processing frame # 6002
Processing frame # 6003
Processing frame # 6004
Processing frame # 6005
Processing frame # 6006
Processing frame # 6007
Processing frame # 6008
Processing frame # 6009
Processing frame # 6010
Processing frame # 6011
Processing frame # 6012
Processing frame # 6013
Processing frame # 6014
Processing frame # 6015
Processing frame # 6016
Processing frame # 6017
Processing frame # 6018
Processing frame # 6019
Processing frame # 6020
Processing frame # 6021
Processing frame # 6022
Processing frame # 6023
Processing frame # 6024
Processing frame # 6025
Processing frame # 6026
Processing frame # 6027
Processing frame # 6028
Processing frame # 6029
Processing frame # 6030
Processing frame # 6031
Processing frame # 6032
Processing frame # 6033
Processing frame # 6034
Processing frame # 6035
Processing frame # 6036
Processing frame # 6037
Processing frame # 6038
Processing frame # 6039
Processing frame # 6040
Processing frame # 6041
Processing frame # 6042
Processing frame # 6043
Processing frame # 6044
Processing frame # 6045
Processing frame # 6046
Processing frame # 6047
Processing frame # 6048
Processing frame # 6049
Processing frame # 6050
Processing frame # 6051
Processing frame # 6052
Processing frame # 6053
Processing frame # 6054
Processing frame # 6055
Processing frame # 6056
Processing frame # 6057
Processing frame # 6058
Processing frame # 6059
Processing frame # 6060
Processing frame # 6061
Processing frame # 6062
Processing frame # 6063
Processing frame # 6064
Processing frame # 6065
Processing frame # 6066
Processing frame # 6067
Processing frame # 6068
Processing frame # 6069
Processing frame # 6070
Processing frame # 6071
Processing frame # 6072
Processing frame # 6073
Processing frame # 6074
Processing frame # 6075
Processing frame # 6076
Processing frame # 6077
Processing frame # 6078
Processing frame # 6079
Processing frame # 6080
Processing frame # 6081
Processing frame # 6082
Processing frame # 6083
Processing frame # 6084
Processing frame # 6085
Processing frame # 6086
Processing frame # 6087
Processing frame # 6088
Processing frame # 6089
Processing frame # 6090
Processing frame # 6091
Processing frame # 6092
Processing frame # 6093
Processing frame # 6094
Processing frame # 6095
Processing frame # 6096
Processing frame # 6097
Processing frame # 6098
Processing frame # 6099
Processing frame # 6100
Processing frame # 6101
Processing frame # 6102
Processing frame # 6103
Processing frame # 6104
Processing frame # 6105
Processing frame # 6106
Processing frame # 6107
Processing frame # 6108
Processing frame # 6109
Processing frame # 6110
Processing frame # 6111
Processing frame # 6112
Processing frame # 6113
Processing frame # 6114
Processing frame # 6115
Processing frame # 6116
Processing frame # 6117
Processing frame # 6118
Processing frame # 6119
Processing frame # 6120
Processing frame # 6121
Processing frame # 6122
Processing frame # 6123
Processing frame # 6124
Processing frame # 6125
Processing frame # 6126
Processing frame # 6127
Processing frame # 6128
Processing frame # 6129
Processing frame # 6130
Processing frame # 6131
Processing frame # 6132
Processing frame # 6133
Processing frame # 6134
Processing frame # 6135
Processing frame # 6136
Processing frame # 6137
Processing frame # 6138
Processing frame # 6139
Processing frame # 6140
Processing frame # 6141
Processing frame # 6142
Processing frame # 6143
Processing frame # 6144
Processing frame # 6145
Processing frame # 6146
Processing frame # 6147
Processing frame # 6148
Processing frame # 6149
Processing frame # 6150
Processing frame # 6151
Processing frame # 6152
Processing frame # 6153
Processing frame # 6154
Processing frame # 6155
Processing frame # 6156
Processing frame # 6157
Processing frame # 6158
Processing frame # 6159
Processing frame # 6160
Processing frame # 6161
Processing frame # 6162
Processing frame # 6163
Processing frame # 6164
Processing frame # 6165
Processing frame # 6166
Processing frame # 6167
Processing frame # 6168
Processing frame # 6169
Processing frame # 6170
Processing frame # 6171
Processing frame # 6172
Processing frame # 6173
Processing frame # 6174
Processing frame # 6175
Processing frame # 6176
Processing frame # 6177
Processing frame # 6178
Processing frame # 6179
Processing frame # 6180
Processing frame # 6181
Processing frame # 6182
Processing frame # 6183
Processing frame # 6184
Processing frame # 6185
Processing frame # 6186
Processing frame # 6187
Processing frame # 6188
Processing frame # 6189
Processing frame # 6190
Processing frame # 6191
Processing frame # 6192
Processing frame # 6193
Processing frame # 6194
Processing frame # 6195
Processing frame # 6196
Processing frame # 6197
Processing frame # 6198
Processing frame # 6199
Processing frame # 6200
Processing frame # 6201
Processing frame # 6202
Processing frame # 6203
Processing frame # 6204
Processing frame # 6205
Processing frame # 6206
Processing frame # 6207
Processing frame # 6208
Processing frame # 6209
Processing frame # 6210
Processing frame # 6211
Processing frame # 6212
Processing frame # 6213
Processing frame # 6214
Processing frame # 6215
Processing frame # 6216
Processing frame # 6217
Processing frame # 6218
Processing frame # 6219
Processing frame # 6220
Processing frame # 6221
Processing frame # 6222
Processing frame # 6223
Processing frame # 6224
Processing frame # 6225
Processing frame # 6226
Processing frame # 6227
Processing frame # 6228
Processing frame # 6229
Processing frame # 6230
Processing frame # 6231
Processing frame # 6232
Processing frame # 6233
Processing frame # 6234
Processing frame # 6235
Processing frame # 6236
Processing frame # 6237
Processing frame # 6238
Processing frame # 6239
Processing frame # 6240
Processing frame # 6241
Processing frame # 6242
Processing frame # 6243
Processing frame # 6244
Processing frame # 6245
Processing frame # 6246
Processing frame # 6247
Processing frame # 6248
Processing frame # 6249
Processing frame # 6250
Processing frame # 6251
Processing frame # 6252
Processing frame # 6253
Processing frame # 6254
Processing frame # 6255
Processing frame # 6256
Processing frame # 6257
Processing frame # 6258
Processing frame # 6259
Processing frame # 6260
Processing frame # 6261
Processing frame # 6262
Processing frame # 6263
Processing frame # 6264
Processing frame # 6265
Processing frame # 6266
Processing frame # 6267
Processing frame # 6268
Processing frame # 6269
Processing frame # 6270
Processing frame # 6271
Processing frame # 6272
Processing frame # 6273
Processing frame # 6274
Processing frame # 6275
Processing frame # 6276
Processing frame # 6277
Processing frame # 6278
Processing frame # 6279
Processing frame # 6280
Processing frame # 6281
Processing frame # 6282
Processing frame # 6283
Processing frame # 6284
Processing frame # 6285
Processing frame # 6286
Processing frame # 6287
Processing frame # 6288
Processing frame # 6289
Processing frame # 6290
Processing frame # 6291
Processing frame # 6292
Processing frame # 6293
Processing frame # 6294
Processing frame # 6295
Processing frame # 6296
Processing frame # 6297
Processing frame # 6298
Processing frame # 6299
Processing frame # 6300
Processing frame # 6301
Processing frame # 6302
Processing frame # 6303
Processing frame # 6304
Processing frame # 6305
Processing frame # 6306
Processing frame # 6307
Processing frame # 6308
Processing frame # 6309
Processing frame # 6310
Processing frame # 6311
Processing frame # 6312
Processing frame # 6313
Processing frame # 6314
Processing frame # 6315
Pebble #24 has been created
Processing frame # 6316
Processing frame # 6317
Processing frame # 6318
Processing frame # 6319
Processing frame # 6320
Processing frame # 6321
Pebble #24 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 6322
Processing frame # 6323
Processing frame # 6324
Processing frame # 6325
Processing frame # 6326
Processing frame # 6327
Processing frame # 6328
Processing frame # 6329
Processing frame # 6330
Processing frame # 6331
Processing frame # 6332
Processing frame # 6333
Processing frame # 6334
Processing frame # 6335
Pebble #24 has updated digits [[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #24 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 6336
Processing frame # 6337
Pebble #24 has updated digits [[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 1. 0. 0.]]
Pebble #24 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 1. 0. 0.]]
Processing frame # 6338
Pebble #24 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 2. 0. 0.]]
Pebble #24 has updated digits [[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 2. 0. 0.]]
Pebble #24 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 2. 0. 0.]]
Processing frame # 6339
Pebble #24 has updated digits [[0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 1. 0. 0. 0. 0. 2. 0. 0.]]
Pebble #24 has updated digits [[0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 9. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 1. 0. 0. 0. 0. 3. 0. 0.]]
Processing frame # 6340
Processing frame # 6341
Processing frame # 6342
Processing frame # 6343
Processing frame # 6344
Processing frame # 6345
Pebble #24 has updated digits [[ 0.  0.  9.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  1.  0.  0.  0.  0.  3.  0.  0.]]
Pebble #24 has updated digits [[ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  1.  0.  0.  0.  0.  3.  0.  0.]]
Processing frame # 6346
Processing frame # 6347
Processing frame # 6348
Processing frame # 6349
Pebble #24 has updated digits [[ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  1.  0.  0.  0.  0.  4.  0.  0.]]
Pebble #24 has updated digits [[ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  2.  1.  0.  0.  0.  0.  4.  0.  0.]]
Processing frame # 6350
Pebble #24 has updated digits [[ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  3.  1.  0.  0.  0.  0.  4.  0.  0.]]
Processing frame # 6351
Pebble #24 has updated digits [[ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  4.  1.  0.  0.  0.  0.  4.  0.  0.]]
Processing frame # 6352
Processing frame # 6353
Processing frame # 6354
Pebble #24 has updated digits [[ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  5.  1.  0.  0.  0.  0.  4.  0.  0.]]
Pebble #24 has updated digits [[ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  5.  1.  0.  1.  0.  0.  4.  0.  0.]]
Processing frame # 6355
Pebble #24 has updated digits [[ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 13.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  6.  1.  0.  1.  0.  0.  4.  0.  0.]]
Pebble #24 has updated digits [[ 0.  0. 13.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 14.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  7.  1.  0.  1.  0.  0.  4.  0.  0.]]
Processing frame # 6356
Pebble #24 has updated digits [[ 0.  0. 14.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 15.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  7.  1.  0.  1.  0.  0.  4.  0.  0.]]
Pebble #24 has updated digits [[ 0.  0. 15.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 16.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  7.  1.  0.  1.  0.  0.  4.  0.  0.]]
Processing frame # 6357
Pebble #24 has updated digits [[ 0.  0. 16.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 16.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  8.  1.  0.  1.  0.  0.  4.  0.  0.]]
Processing frame # 6358
Processing frame # 6359
Processing frame # 6360
Processing frame # 6361
Processing frame # 6362
Processing frame # 6363
Pebble #24 has updated digits [[ 0.  0. 17.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 17.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  8.  1.  0.  1.  0.  0.  5.  0.  0.]]
Pebble #24 has updated digits [[ 0.  0. 18.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 18.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  8.  1.  0.  1.  0.  0.  5.  0.  0.]]
Processing frame # 6364
Processing frame # 6365
Processing frame # 6366
Pebble #24 has updated digits [[ 0.  0. 18.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 18.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  8.  1.  0.  1.  0.  0.  5.  0.  0.]]
Pebble #24 has updated digits [[ 0.  0. 19.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 18.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  8.  1.  0.  1.  0.  0.  5.  0.  0.]]
Processing frame # 6367
Pebble #24 has updated digits [[ 0.  0. 20.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 19.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  8.  1.  0.  1.  0.  0.  6.  0.  0.]]
Processing frame # 6368
Pebble #24 has updated digits [[ 0.  0. 20.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0. 20.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  8.  1.  0.  1.  0.  0.  6.  0.  0.]]
Pebble #24 has updated digits [[ 0.  0. 21.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0. 21.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  9.  1.  0.  1.  0.  0.  6.  0.  0.]]
Processing frame # 6369
Processing frame # 6370
Processing frame # 6371
Processing frame # 6372
Pebble #24 has updated digits [[ 0.  0. 22.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0. 22.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 10.  1.  0.  1.  0.  0.  6.  0.  0.]]
Pebble #24 has updated digits [[ 0.  0. 23.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0. 23.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 11.  1.  0.  1.  0.  0.  6.  0.  0.]]
Processing frame # 6373
Processing frame # 6374
Processing frame # 6375
Processing frame # 6376
Processing frame # 6377
Processing frame # 6378
Processing frame # 6379
Processing frame # 6380
Processing frame # 6381
Processing frame # 6382
Processing frame # 6383
Processing frame # 6384
Processing frame # 6385
Processing frame # 6386
Processing frame # 6387
Processing frame # 6388
Processing frame # 6389
Processing frame # 6390
Processing frame # 6391
Processing frame # 6392
Processing frame # 6393
Processing frame # 6394
Processing frame # 6395
Processing frame # 6396
Processing frame # 6397
Processing frame # 6398
Processing frame # 6399
Processing frame # 6400
Processing frame # 6401
Processing frame # 6402
Processing frame # 6403
Processing frame # 6404
Processing frame # 6405
Processing frame # 6406
Processing frame # 6407
Processing frame # 6408
Processing frame # 6409
Processing frame # 6410
Processing frame # 6411
Processing frame # 6412
Processing frame # 6413
Processing frame # 6414
Processing frame # 6415
Processing frame # 6416
Processing frame # 6417
Pebble #25 has been created
Processing frame # 6418
Processing frame # 6419
Processing frame # 6420
Processing frame # 6421
Processing frame # 6422
Processing frame # 6423
Processing frame # 6424
Processing frame # 6425
Processing frame # 6426
Processing frame # 6427
Processing frame # 6428
Processing frame # 6429
Processing frame # 6430
Processing frame # 6431
Processing frame # 6432
Processing frame # 6433
