GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Outlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
Processing frame # 21835
Processing frame # 21840
Processing frame # 21845
Processing frame # 21850
Processing frame # 21855
Processing frame # 21860
Processing frame # 21865
Processing frame # 21870
Processing frame # 21875
Processing frame # 21880
Processing frame # 21885
Processing frame # 21890
Processing frame # 21895
Processing frame # 21900
Processing frame # 21905
Processing frame # 21910
Processing frame # 21915
Processing frame # 21920
Processing frame # 21925
Processing frame # 21930
Processing frame # 21935
Processing frame # 21940
Processing frame # 21945
Processing frame # 21950
Processing frame # 21955
Processing frame # 21960
Processing frame # 21965
Processing frame # 21970
Processing frame # 21975
Processing frame # 21980
Processing frame # 21985
Processing frame # 21990
Processing frame # 21995
Processing frame # 22000
Processing frame # 22005
Processing frame # 22010
Processing frame # 22015
Processing frame # 22020
Processing frame # 22025
Processing frame # 22030
Processing frame # 22035
Processing frame # 22040
Processing frame # 22045
Processing frame # 22050
Processing frame # 22055
Processing frame # 22060
Processing frame # 22065
Processing frame # 22070
Processing frame # 22075
Processing frame # 22080
Processing frame # 22085
Processing frame # 22090
Processing frame # 22095
Processing frame # 22100
Processing frame # 22105
Processing frame # 22110
Processing frame # 22115
Processing frame # 22120
Processing frame # 22125
Processing frame # 22130
Processing frame # 22135
Processing frame # 22140
Processing frame # 22145
Processing frame # 22150
Processing frame # 22155
Processing frame # 22160
Processing frame # 22165
Processing frame # 22170
Processing frame # 22175
Processing frame # 22180
Processing frame # 22185
Processing frame # 22190
Processing frame # 22195
Processing frame # 22200
Processing frame # 22205
Processing frame # 22210
Processing frame # 22215
Processing frame # 22220
Processing frame # 22225
Processing frame # 22230
Processing frame # 22235
Processing frame # 22240
Processing frame # 22245
Processing frame # 22250
Processing frame # 22255
Processing frame # 22260
Processing frame # 22265
Processing frame # 22270
Processing frame # 22275
Processing frame # 22280
Processing frame # 22285
Processing frame # 22290
Processing frame # 22295
Processing frame # 22300
Processing frame # 22305
Processing frame # 22310
Processing frame # 22315
Processing frame # 22320
Processing frame # 22325
Processing frame # 22330
Processing frame # 22335
Processing frame # 22340
Processing frame # 22345
Processing frame # 22350
Processing frame # 22355
Processing frame # 22360
Processing frame # 22365
Processing frame # 22370
Processing frame # 22375
Processing frame # 22380
Processing frame # 22385
Processing frame # 22390
Processing frame # 22395
Processing frame # 22400
Processing frame # 22405
Processing frame # 22410
Processing frame # 22415
Processing frame # 22420
Processing frame # 22425
Processing frame # 22430
Processing frame # 22435
Processing frame # 22440
Processing frame # 22445
Processing frame # 22450
Processing frame # 22455
Processing frame # 22460
Processing frame # 22465
Processing frame # 22470
Processing frame # 22475
Processing frame # 22480
Processing frame # 22485
Processing frame # 22490
Processing frame # 22495
Processing frame # 22500
Processing frame # 22505
Processing frame # 22510
Processing frame # 22515
Processing frame # 22520
Processing frame # 22525
Processing frame # 22530
Processing frame # 22535
Processing frame # 22540
Processing frame # 22545
Processing frame # 22550
Processing frame # 22555
Processing frame # 22560
Processing frame # 22565
Processing frame # 22570
Processing frame # 22575
Processing frame # 22580
Processing frame # 22585
Processing frame # 22590
Processing frame # 22595
Processing frame # 22600
Processing frame # 22605
Processing frame # 22610
Processing frame # 22615
Processing frame # 22620
Processing frame # 22625
Processing frame # 22630
Processing frame # 22635
Processing frame # 22640
Processing frame # 22645
Processing frame # 22650
Processing frame # 22655
Processing frame # 22660
Processing frame # 22665
Processing frame # 22670
Processing frame # 22675
Processing frame # 22680
Processing frame # 22685
Processing frame # 22690
Processing frame # 22695
Processing frame # 22700
Processing frame # 22705
Processing frame # 22710
Processing frame # 22715
Processing frame # 22720
Processing frame # 22725
Processing frame # 22730
Processing frame # 22735
Processing frame # 22740
Processing frame # 22745
Processing frame # 22750
Processing frame # 22755
Processing frame # 22760
Processing frame # 22765
Processing frame # 22770
Processing frame # 22775
Processing frame # 22780
Processing frame # 22785
Processing frame # 22790
Processing frame # 22795
Processing frame # 22800
Processing frame # 22805
Processing frame # 22810
Processing frame # 22815
Processing frame # 22820
Processing frame # 22825
Processing frame # 22830
Processing frame # 22835
Processing frame # 22840
Processing frame # 22845
Processing frame # 22850
Processing frame # 22855
Processing frame # 22860
Processing frame # 22865
Processing frame # 22870
Processing frame # 22875
Processing frame # 22880
Processing frame # 22885
Processing frame # 22890
Processing frame # 22895
Processing frame # 22900
Processing frame # 22905
Processing frame # 22910
Processing frame # 22915
Processing frame # 22920
Processing frame # 22925
Processing frame # 22930
Processing frame # 22935
Processing frame # 22940
Processing frame # 22945
Processing frame # 22950
Processing frame # 22955
Processing frame # 22960
Processing frame # 22965
Processing frame # 22970
Processing frame # 22975
Processing frame # 22980
Processing frame # 22985
Processing frame # 22990
Processing frame # 22995
Processing frame # 23000
Processing frame # 23005
Processing frame # 23010
Processing frame # 23015
Processing frame # 23020
Processing frame # 23025
Processing frame # 23030
Processing frame # 23035
Processing frame # 23040
Processing frame # 23045
Processing frame # 23050
Processing frame # 23055
Processing frame # 23060
Processing frame # 23065
Processing frame # 23070
Processing frame # 23075
Processing frame # 23080
Processing frame # 23085
Processing frame # 23090
Processing frame # 23095
Processing frame # 23100
Processing frame # 23105
Processing frame # 23110
Processing frame # 23115
Processing frame # 23120
Processing frame # 23125
Processing frame # 23130
Processing frame # 23135
Processing frame # 23140
Processing frame # 23145
Processing frame # 23150
Processing frame # 23155
Processing frame # 23160
Processing frame # 23165
Processing frame # 23170
Processing frame # 23175
Processing frame # 23180
Processing frame # 23185
Processing frame # 23190
Processing frame # 23195
Processing frame # 23200
Processing frame # 23205
Processing frame # 23210
Processing frame # 23215
Processing frame # 23220
Processing frame # 23225
Processing frame # 23230
Processing frame # 23235
Processing frame # 23240
Processing frame # 23245
Processing frame # 23250
Processing frame # 23255
Processing frame # 23260
Processing frame # 23265
Processing frame # 23270
Processing frame # 23275
Processing frame # 23280
Processing frame # 23285
Processing frame # 23290
Processing frame # 23295
Processing frame # 23300
Processing frame # 23305
Processing frame # 23310
Processing frame # 23315
Processing frame # 23320
Processing frame # 23325
Processing frame # 23330
Processing frame # 23335
Processing frame # 23340
Processing frame # 23345
Processing frame # 23350
Processing frame # 23355
Processing frame # 23360
Processing frame # 23365
Processing frame # 23370
Processing frame # 23375
Processing frame # 23380
Processing frame # 23385
Processing frame # 23390
Processing frame # 23395
Processing frame # 23400
Processing frame # 23405
Processing frame # 23410
Processing frame # 23415
Processing frame # 23420
Processing frame # 23425
Processing frame # 23430
Processing frame # 23435
Processing frame # 23440
Processing frame # 23445
Processing frame # 23450
Processing frame # 23455
Processing frame # 23460
Processing frame # 23465
Processing frame # 23470
Processing frame # 23475
Processing frame # 23480
Processing frame # 23485
Processing frame # 23490
Processing frame # 23495
Processing frame # 23500
Processing frame # 23505
Processing frame # 23510
Processing frame # 23515
Processing frame # 23520
Processing frame # 23525
Processing frame # 23530
Processing frame # 23535
Processing frame # 23540
Processing frame # 23545
Processing frame # 23550
Processing frame # 23555
Processing frame # 23560
Processing frame # 23565
Processing frame # 23570
Processing frame # 23575
Processing frame # 23580
Processing frame # 23585
Processing frame # 23590
Processing frame # 23595
Processing frame # 23600
Processing frame # 23605
Processing frame # 23610
Processing frame # 23615
Processing frame # 23620
Processing frame # 23625
Processing frame # 23630
Processing frame # 23635
Processing frame # 23640
Processing frame # 23645
Processing frame # 23650
Processing frame # 23655
Processing frame # 23660
Processing frame # 23665
Processing frame # 23670
Processing frame # 23675
Processing frame # 23680
Processing frame # 23685
Processing frame # 23690
Processing frame # 23695
Processing frame # 23700
Processing frame # 23705
Processing frame # 23710
Processing frame # 23715
Processing frame # 23720
Processing frame # 23725
Processing frame # 23730
Processing frame # 23735
Processing frame # 23740
Processing frame # 23745
Processing frame # 23750
Processing frame # 23755
Processing frame # 23760
Processing frame # 23765
Processing frame # 23770
Processing frame # 23775
Processing frame # 23780
Processing frame # 23785
Processing frame # 23790
Processing frame # 23795
Processing frame # 23800
Processing frame # 23805
Processing frame # 23810
Processing frame # 23815
Processing frame # 23820
Processing frame # 23825
Processing frame # 23830
Processing frame # 23835
Processing frame # 23840
Processing frame # 23845
Processing frame # 23850
Processing frame # 23855
Processing frame # 23860
Processing frame # 23865
Processing frame # 23870
Processing frame # 23875
Processing frame # 23880
Processing frame # 23885
Processing frame # 23890
Processing frame # 23895
Processing frame # 23900
Processing frame # 23905
Processing frame # 23910
Processing frame # 23915
Processing frame # 23920
Processing frame # 23925
Processing frame # 23930
Processing frame # 23935
Processing frame # 23940
Processing frame # 23945
Processing frame # 23950
Processing frame # 23955
Processing frame # 23960
Processing frame # 23965
Processing frame # 23970
Processing frame # 23975
Processing frame # 23980
Processing frame # 23985
Processing frame # 23990
Processing frame # 23995
Processing frame # 24000
Processing frame # 24005
Processing frame # 24010
Processing frame # 24015
Processing frame # 24020
Processing frame # 24025
Processing frame # 24030
Processing frame # 24035
Processing frame # 24040
Processing frame # 24045
Processing frame # 24050
Processing frame # 24055
Processing frame # 24060
Processing frame # 24065
Processing frame # 24070
Processing frame # 24075
Processing frame # 24080
Processing frame # 24085
Processing frame # 24090
Processing frame # 24095
Processing frame # 24100
Processing frame # 24105
Processing frame # 24110
Frame with digits: 24110
Pebble #1 has been created
Processing frame # 24111
Frame with digits: 24111
Processing frame # 24112
Frame with digits: 24112
Processing frame # 24113
Processing frame # 24114
Processing frame # 24115
Frame with digits: 24115
Processing frame # 24116
Frame with digits: 24116
Processing frame # 24117
Frame with digits: 24117
Processing frame # 24118
Frame with digits: 24118
Processing frame # 24119
Frame with digits: 24119
Processing frame # 24120
Frame with digits: 24120
Processing frame # 24121
Frame with digits: 24121
Processing frame # 24122
Frame with digits: 24122
Pebble #1 has updated digits [[0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #1 has updated digits [[0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 3. 0. 0. 0. 0. 0.]
 [0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #1 has updated digits [[0. 0. 0. 6. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]
 [0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 24123
Frame with digits: 24123
Pebble #1 has updated digits [[0. 0. 0. 7. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 6. 0. 0. 0. 0. 0.]
 [0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #1 has updated digits [[0. 0. 0. 9. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 8. 0. 0. 0. 0. 0.]
 [0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #1 has updated digits [[ 0.  0.  0. 11.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 10.  0.  0.  0.  0.  0.]
 [ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 24128
Frame with digits: 24128
Processing frame # 24133
Frame with digits: 24133
Processing frame # 24138
Frame with digits: 24138
Processing frame # 24143
Processing frame # 24148
Processing frame # 24153
Processing frame # 24158
Processing frame # 24163
Processing frame # 24168
Frame with digits: 24168
Pebble #2 has been created
Processing frame # 24169
Processing frame # 24170
Processing frame # 24171
Processing frame # 24172
Processing frame # 24173
Processing frame # 24174
Processing frame # 24175
Processing frame # 24176
Processing frame # 24177
Processing frame # 24178
Processing frame # 24179
Processing frame # 24180
Processing frame # 24181
Processing frame # 24182
Processing frame # 24183
Processing frame # 24184
Processing frame # 24185
Processing frame # 24186
Processing frame # 24187
Processing frame # 24188
Processing frame # 24189
Processing frame # 24194
Processing frame # 24199
Processing frame # 24204
Processing frame # 24209
Processing frame # 24214
Processing frame # 24219
Processing frame # 24224
Processing frame # 24229
Processing frame # 24234
Processing frame # 24239
Processing frame # 24244
Processing frame # 24249
Processing frame # 24254
Processing frame # 24259
Processing frame # 24264
Processing frame # 24269
Processing frame # 24274
Processing frame # 24279
Processing frame # 24284
Processing frame # 24289
Processing frame # 24294
Processing frame # 24299
Processing frame # 24304
Processing frame # 24309
Processing frame # 24314
Processing frame # 24319
Processing frame # 24324
Frame with digits: 24324
Pebble #3 has been created
Processing frame # 24325
Frame with digits: 24325
Processing frame # 24326
Frame with digits: 24326
Processing frame # 24327
Frame with digits: 24327
Processing frame # 24328
Frame with digits: 24328
Processing frame # 24329
Frame with digits: 24329
Processing frame # 24330
Frame with digits: 24330
Processing frame # 24331
Frame with digits: 24331
Pebble #3 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]]
Pebble #3 has updated digits [[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 3. 0. 0.]]
Processing frame # 24332
Frame with digits: 24332
Pebble #3 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 5. 0. 0.]]
Processing frame # 24333
Processing frame # 24334
Frame with digits: 24334
Processing frame # 24335
Frame with digits: 24335
Processing frame # 24336
Frame with digits: 24336
Pebble #3 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 7. 0. 0.]]
Pebble #3 has updated digits [[ 0.  0.  5.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  9.  0.  0.]]
Processing frame # 24337
Frame with digits: 24337
Pebble #3 has updated digits [[ 0.  0.  7.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 11.  0.  0.]]
Pebble #3 has updated digits [[ 0.  0.  9.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 14.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 13.  0.  0.]]
Pebble #3 has updated digits [[ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 16.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 15.  0.  0.]]
Processing frame # 24342
Frame with digits: 24342
Processing frame # 24347
Processing frame # 24352
Frame with digits: 24352
Processing frame # 24357
Processing frame # 24362
Processing frame # 24367
Processing frame # 24372
Processing frame # 24377
Processing frame # 24382
Processing frame # 24387
Processing frame # 24392
Processing frame # 24397
Processing frame # 24402
Processing frame # 24407
Processing frame # 24412
Processing frame # 24417
Processing frame # 24422
Processing frame # 24427
Processing frame # 24432
Processing frame # 24437
Processing frame # 24442
Processing frame # 24447
Processing frame # 24452
Processing frame # 24457
Processing frame # 24462
Processing frame # 24467
Processing frame # 24472
Processing frame # 24477
Processing frame # 24482
Processing frame # 24487
Processing frame # 24492
Processing frame # 24497
Processing frame # 24502
Processing frame # 24507
Frame with digits: 24507
Pebble #4 has been created
Processing frame # 24508
Frame with digits: 24508
Processing frame # 24509
Processing frame # 24510
Frame with digits: 24510
Processing frame # 24511
Frame with digits: 24511
Processing frame # 24512
Frame with digits: 24512
Processing frame # 24513
Frame with digits: 24513
Processing frame # 24514
Frame with digits: 24514
Processing frame # 24515
Frame with digits: 24515
Processing frame # 24516
Frame with digits: 24516
Processing frame # 24517
Frame with digits: 24517
Pebble #5 has been created
Processing frame # 24518
Frame with digits: 24518
Processing frame # 24519
Frame with digits: 24519
Processing frame # 24520
Frame with digits: 24520
Processing frame # 24521
Frame with digits: 24521
Processing frame # 24522
Frame with digits: 24522
Pebble #5 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 2. 0.]]
Pebble #5 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 4. 0.]]
Pebble #5 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 6. 0.]]
Processing frame # 24523
Frame with digits: 24523
Pebble #5 has updated digits [[0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 8. 0.]]
Pebble #5 has updated digits [[ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0. 10.  0.]]
Pebble #5 has updated digits [[ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0. 11.  0.]]
Processing frame # 24524
Frame with digits: 24524
Processing frame # 24525
Frame with digits: 24525
Processing frame # 24526
Frame with digits: 24526
Processing frame # 24527
Frame with digits: 24527
Processing frame # 24528
Frame with digits: 24528
Processing frame # 24529
Frame with digits: 24529
Processing frame # 24530
Frame with digits: 24530
Processing frame # 24531
Frame with digits: 24531
Processing frame # 24532
Frame with digits: 24532
Processing frame # 24533
Frame with digits: 24533
Processing frame # 24534
Frame with digits: 24534
Processing frame # 24535
Frame with digits: 24535
Processing frame # 24536
Frame with digits: 24536
Processing frame # 24537
Frame with digits: 24537
Processing frame # 24538
Frame with digits: 24538
Processing frame # 24539
Frame with digits: 24539
Processing frame # 24540
Frame with digits: 24540
Processing frame # 24541
Processing frame # 24542
Frame with digits: 24542
Processing frame # 24543
Frame with digits: 24543
Processing frame # 24544
Frame with digits: 24544
Pebble #4 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 2. 0.]]
Pebble #4 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 3. 0.]]
Pebble #4 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 4. 0.]]
Processing frame # 24545
Frame with digits: 24545
Processing frame # 24546
Frame with digits: 24546
Processing frame # 24547
Frame with digits: 24547
Pebble #4 has updated digits [[0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 4. 0.]]
Processing frame # 24548
Frame with digits: 24548
Pebble #4 has updated digits [[0. 0. 9. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 9. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 5. 0.]]
Pebble #4 has updated digits [[ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  5.  0.]]
Processing frame # 24549
Frame with digits: 24549
Pebble #4 has updated digits [[ 0.  0. 13.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 13.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  5.  0.]]
Pebble #4 has updated digits [[ 0.  0. 15.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 15.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  5.  0.]]
Pebble #4 has updated digits [[ 0.  0. 17.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 17.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2.  0.  0.  0.  5.  0.]]
Processing frame # 24550
Frame with digits: 24550
Pebble #4 has updated digits [[ 0.  0. 19.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 19.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2.  0.  0.  0.  5.  0.]]
Pebble #4 has updated digits [[ 0.  0. 21.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 21.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  3.  0.  0.  0.  5.  0.]]
Pebble #4 has updated digits [[ 0.  0. 23.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 23.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  3.  0.  0.  0.  5.  0.]]
Processing frame # 24551
Frame with digits: 24551
Processing frame # 24552
Frame with digits: 24552
Pebble #4 has updated digits [[ 0.  0. 24.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 23.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  3.  1.  0.  0.  5.  0.]]
Pebble #4 has updated digits [[ 0.  0. 25.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 23.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  3.  1.  0.  0.  5.  0.]]
Processing frame # 24553
Frame with digits: 24553
Processing frame # 24554
Frame with digits: 24554
Pebble #4 has updated digits [[ 0.  0. 27.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 25.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  3.  1.  0.  0.  6.  0.]]
Pebble #4 has updated digits [[ 0.  0. 29.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 27.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  3.  1.  0.  0.  6.  0.]]
Pebble #4 has updated digits [[ 0.  0. 31.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 29.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  3.  1.  0.  0.  7.  0.]]
Processing frame # 24555
Frame with digits: 24555
Pebble #4 has updated digits [[ 0.  0. 33.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 31.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  3.  1.  0.  0.  8.  0.]]
Pebble #4 has updated digits [[ 0.  0. 35.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 33.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  3.  1.  0.  0.  9.  0.]]
Pebble #4 has updated digits [[ 0.  0. 37.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 35.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  3.  1.  0.  0. 10.  0.]]
Processing frame # 24560
Frame with digits: 24560
Processing frame # 24565
Frame with digits: 24565
Processing frame # 24570
Frame with digits: 24570
Processing frame # 24575
Frame with digits: 24575
Pebble #6 has been created
Pebble #6 has updated digits [[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]]
Pebble #6 has updated digits [[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 3. 0.]]
Processing frame # 24576
Frame with digits: 24576
Pebble #6 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 4. 0.]]
Pebble #6 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 5. 0.]]
Pebble #6 has updated digits [[ 0.  0.  8.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  7.  0.]]
Processing frame # 24577
Frame with digits: 24577
Pebble #6 has updated digits [[ 0.  0.  9.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  7.  0.]]
Pebble #6 has updated digits [[ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 14.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  8.  0.]]
Pebble #6 has updated digits [[ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 16.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0. 10.  0.]]
Processing frame # 24582
Frame with digits: 24582
Processing frame # 24587
Frame with digits: 24587
Processing frame # 24592
Frame with digits: 24592
Processing frame # 24597
Frame with digits: 24597
Processing frame # 24602
Processing frame # 24607
Frame with digits: 24607
Processing frame # 24612
Processing frame # 24617
Frame with digits: 24617
Processing frame # 24622
Processing frame # 24627
Processing frame # 24632
Processing frame # 24637
Processing frame # 24642
Processing frame # 24647
Processing frame # 24652
Processing frame # 24657
Processing frame # 24662
Processing frame # 24667
Processing frame # 24672
Processing frame # 24677
Processing frame # 24682
Processing frame # 24687
Frame with digits: 24687
Pebble #7 has been created
Processing frame # 24688
Processing frame # 24689
Processing frame # 24690
Frame with digits: 24690
Processing frame # 24691
Frame with digits: 24691
Processing frame # 24692
Frame with digits: 24692
Processing frame # 24693
Frame with digits: 24693
Processing frame # 24694
Frame with digits: 24694
Processing frame # 24695
Frame with digits: 24695
Processing frame # 24696
Frame with digits: 24696
Processing frame # 24697
Frame with digits: 24697
Pebble #7 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #7 has updated digits [[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 24698
Frame with digits: 24698
Pebble #7 has updated digits [[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #7 has updated digits [[0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #7 has updated digits [[0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]
 [0. 6. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 24699
