Traceback (most recent call last):
  File "/data/home/rokenia/InletOutletDetection/speedy_detection.py", line 7, in <module>
    import torchvision
ModuleNotFoundError: No module named 'torchvision'
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Outlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
 [ 0. 23.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 12.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 26654
Frame with digits: 26654
Processing frame # 26655
Frame with digits: 26655
Pebble #31 has updated digits [[ 0.  1. 14.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 11.  0.  0.  0.  0.  0.  4.  0.  0.]
 [ 0.  8.  0.  0.  0.  0.  0.  1.  0.  0.]]
Pebble #31 has updated digits [[ 0.  1. 16.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 13.  0.  0.  0.  0.  0.  4.  0.  0.]
 [ 0.  9.  0.  0.  0.  0.  0.  1.  0.  0.]]
Pebble #31 has updated digits [[ 0.  1. 18.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 15.  0.  0.  0.  0.  0.  4.  0.  0.]
 [ 0. 11.  0.  0.  0.  0.  0.  1.  0.  0.]]
Processing frame # 26660
Frame with digits: 26660
Processing frame # 26665
Frame with digits: 26665
Processing frame # 26670
Frame with digits: 26670
Processing frame # 26675
Frame with digits: 26675
Processing frame # 26680
Frame with digits: 26680
Processing frame # 26685
Processing frame # 26690
Processing frame # 26695
Processing frame # 26700
Processing frame # 26705
Frame with digits: 26705
Pebble #34 has been created
Processing frame # 26706
Frame with digits: 26706
Processing frame # 26707
Frame with digits: 26707
Processing frame # 26708
Frame with digits: 26708
Processing frame # 26709
Processing frame # 26710
Processing frame # 26711
Processing frame # 26712
Processing frame # 26713
Frame with digits: 26713
Processing frame # 26714
Frame with digits: 26714
Processing frame # 26715
Frame with digits: 26715
Pebble #34 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #34 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #34 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 26716
Frame with digits: 26716
Processing frame # 26717
Processing frame # 26718
Processing frame # 26719
Processing frame # 26720
Processing frame # 26721
Processing frame # 26722
Processing frame # 26723
Processing frame # 26724
Processing frame # 26725
Processing frame # 26726
Processing frame # 26727
Processing frame # 26728
Processing frame # 26729
Processing frame # 26730
Processing frame # 26731
Processing frame # 26732
Processing frame # 26733
Processing frame # 26734
Processing frame # 26735
Processing frame # 26736
Processing frame # 26737
Processing frame # 26742
Processing frame # 26747
Processing frame # 26752
Processing frame # 26757
Processing frame # 26762
Processing frame # 26767
Processing frame # 26772
Processing frame # 26777
Frame with digits: 26777
Pebble #35 has been created
Processing frame # 26778
Processing frame # 26779
Frame with digits: 26779
Processing frame # 26780
Frame with digits: 26780
Pebble #36 has been created
Processing frame # 26781
Processing frame # 26782
Frame with digits: 26782
Processing frame # 26783
Frame with digits: 26783
Processing frame # 26784
Frame with digits: 26784
Processing frame # 26785
Frame with digits: 26785
Processing frame # 26786
Frame with digits: 26786
Processing frame # 26787
Frame with digits: 26787
Processing frame # 26788
Frame with digits: 26788
Processing frame # 26789
Processing frame # 26790
Processing frame # 26791
Processing frame # 26792
Frame with digits: 26792
Processing frame # 26793
Frame with digits: 26793
Processing frame # 26794
Frame with digits: 26794
Pebble #35 has updated digits [[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #35 has updated digits [[0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 1. 0. 0.]]
Pebble #35 has updated digits [[0. 0. 0. 3. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 5. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 2. 0. 0.]]
Processing frame # 26795
Frame with digits: 26795
Pebble #35 has updated digits [[0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 7. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 2. 0. 0.]]
Pebble #35 has updated digits [[0. 0. 0. 5. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 9. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 2. 0. 0.]]
Processing frame # 26796
Frame with digits: 26796
Processing frame # 26797
Frame with digits: 26797
Pebble #37 has been created
Processing frame # 26798
Frame with digits: 26798
Processing frame # 26799
Processing frame # 26800
Frame with digits: 26800
Processing frame # 26801
Processing frame # 26802
Frame with digits: 26802
Pebble #35 has updated digits [[ 0.  0.  0.  6.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 11.  0.  0.  0.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  2.  0.  0.]]
Pebble #35 has updated digits [[ 0.  0.  0.  8.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 13.  0.  0.  0.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  3.  0.  0.]]
Processing frame # 26803
Frame with digits: 26803
Pebble #35 has updated digits [[ 0.  0.  0.  9.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 15.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  3.  0.  0.]]
Pebble #35 has updated digits [[ 0.  0.  0. 11.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 17.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  5.  0.  0.]]
Pebble #35 has updated digits [[ 0.  0.  0. 13.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 19.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  7.  0.  0.]]
Processing frame # 26804
Frame with digits: 26804
Pebble #35 has updated digits [[ 0.  0.  0. 15.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 21.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  7.  0.  0.]]
Processing frame # 26805
Frame with digits: 26805
Pebble #35 has updated digits [[ 0.  0.  0. 17.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 23.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  7.  0.  0.]]
Pebble #35 has updated digits [[ 0.  0.  0. 19.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 25.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  8.  0.  0.]]
Pebble #35 has updated digits [[ 0.  0.  0. 21.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 27.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  9.  0.  0.]]
Processing frame # 26806
Frame with digits: 26806
Pebble #35 has updated digits [[ 0.  0.  0. 22.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 29.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0. 10.  0.  0.]]
Pebble #35 has updated digits [[ 0.  0.  0. 24.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 31.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0. 12.  0.  0.]]
Pebble #35 has updated digits [[ 0.  0.  0. 26.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 33.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0. 14.  0.  0.]]
Processing frame # 26807
Frame with digits: 26807
Processing frame # 26808
Frame with digits: 26808
Processing frame # 26809
Frame with digits: 26809
Processing frame # 26810
Frame with digits: 26810
Processing frame # 26811
Frame with digits: 26811
Processing frame # 26812
Frame with digits: 26812
Processing frame # 26813
Frame with digits: 26813
Processing frame # 26814
Processing frame # 26815
Processing frame # 26816
Processing frame # 26817
Processing frame # 26818
Processing frame # 26823
Processing frame # 26828
Processing frame # 26833
Processing frame # 26838
Processing frame # 26843
Processing frame # 26848
Processing frame # 26853
Processing frame # 26858
Processing frame # 26863
Processing frame # 26868
Processing frame # 26873
Processing frame # 26878
Processing frame # 26883
Frame with digits: 26883
Pebble #38 has been created
Processing frame # 26884
Frame with digits: 26884
Processing frame # 26885
Frame with digits: 26885
Processing frame # 26886
Frame with digits: 26886
Processing frame # 26887
Frame with digits: 26887
Processing frame # 26888
Frame with digits: 26888
Processing frame # 26889
Frame with digits: 26889
Processing frame # 26890
Frame with digits: 26890
Processing frame # 26891
Frame with digits: 26891
Processing frame # 26892
Frame with digits: 26892
Processing frame # 26893
Frame with digits: 26893
Pebble #38 has updated digits [[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]
 [0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]]
Pebble #38 has updated digits [[0. 0. 0. 3. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]
 [0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]]
Pebble #38 has updated digits [[0. 0. 0. 5. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 6. 0. 0. 0. 0. 0.]
 [0. 0. 0. 6. 0. 0. 0. 0. 0. 0.]]
Processing frame # 26894
Frame with digits: 26894
Processing frame # 26895
Frame with digits: 26895
Processing frame # 26896
Frame with digits: 26896
Processing frame # 26897
Frame with digits: 26897
Processing frame # 26898
Frame with digits: 26898
Pebble #38 has updated digits [[0. 0. 0. 6. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 7. 0. 0. 0. 0. 0.]
 [0. 0. 0. 6. 0. 0. 0. 0. 0. 0.]]
Processing frame # 26899
Frame with digits: 26899
Processing frame # 26900
Frame with digits: 26900
Processing frame # 26901
Frame with digits: 26901
Processing frame # 26902
Frame with digits: 26902
Processing frame # 26903
Frame with digits: 26903
Processing frame # 26904
Frame with digits: 26904
Processing frame # 26905
Frame with digits: 26905
Processing frame # 26906
Frame with digits: 26906
Processing frame # 26907
Processing frame # 26908
Frame with digits: 26908
Processing frame # 26909
Frame with digits: 26909
Processing frame # 26910
Frame with digits: 26910
Processing frame # 26911
Frame with digits: 26911
Processing frame # 26912
Frame with digits: 26912
Processing frame # 26913
Frame with digits: 26913
Processing frame # 26914
Frame with digits: 26914
Pebble #38 has updated digits [[0. 0. 0. 8. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 9. 0. 0. 0. 0. 0.]
 [0. 0. 0. 8. 0. 0. 0. 0. 0. 0.]]
Pebble #38 has updated digits [[ 0.  0.  0.  9.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 10.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  9.  0.  0.  0.  0.  0.  0.]]
Processing frame # 26915
Frame with digits: 26915
Pebble #38 has updated digits [[ 0.  0.  0. 11.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 12.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 11.  0.  0.  0.  0.  0.  0.]]
Pebble #38 has updated digits [[ 0.  0.  0. 12.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 13.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 13.  0.  0.  0.  0.  0.  0.]]
Processing frame # 26920
Frame with digits: 26920
Processing frame # 26925
Processing frame # 26930
Processing frame # 26935
Frame with digits: 26935
Processing frame # 26940
Frame with digits: 26940
Processing frame # 26945
Frame with digits: 26945
Processing frame # 26950
Frame with digits: 26950
Processing frame # 26955
Frame with digits: 26955
Processing frame # 26960
Frame with digits: 26960
Processing frame # 26965
Frame with digits: 26965
Processing frame # 26970
Frame with digits: 26970
Pebble #39 has been created
Pebble #39 has updated digits [[0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #39 has updated digits [[0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #39 has updated digits [[0. 0. 0. 5. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [3. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 26971
Frame with digits: 26971
Pebble #39 has updated digits [[0. 0. 0. 7. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 3. 0. 0. 0. 0. 0.]
 [3. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #39 has updated digits [[0. 0. 0. 9. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 5. 0. 0. 0. 0. 0.]
 [3. 0. 0. 1. 0. 0. 0. 0. 0. 0.]]
Pebble #39 has updated digits [[ 0.  0.  0. 11.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  7.  0.  0.  0.  0.  0.]
 [ 4.  0.  0.  1.  0.  0.  0.  0.  0.  0.]]
Processing frame # 26972
Frame with digits: 26972
Pebble #39 has updated digits [[ 0.  0.  0. 11.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  8.  0.  0.  0.  0.  0.]
 [ 4.  0.  0.  2.  0.  0.  0.  0.  0.  0.]]
Pebble #39 has updated digits [[ 0.  0.  0. 12.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 10.  0.  0.  0.  0.  0.]
 [ 4.  0.  0.  4.  0.  0.  0.  0.  0.  0.]]
Pebble #39 has updated digits [[ 0.  0.  0. 14.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 12.  0.  0.  0.  0.  0.]
 [ 4.  0.  0.  6.  0.  0.  0.  0.  0.  0.]]
Processing frame # 26973
Frame with digits: 26973
Pebble #39 has updated digits [[ 0.  0.  0. 16.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 14.  0.  0.  0.  0.  0.]
 [ 4.  0.  0.  8.  0.  0.  0.  0.  0.  0.]]
Pebble #39 has updated digits [[ 0.  0.  0. 18.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 16.  0.  0.  0.  0.  0.]
 [ 4.  0.  0. 10.  0.  0.  0.  0.  0.  0.]]
Pebble #39 has updated digits [[ 0.  0.  0. 20.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 18.  0.  0.  0.  0.  0.]
 [ 4.  0.  0. 12.  0.  0.  0.  0.  0.  0.]]
Processing frame # 26978
Frame with digits: 26978
Processing frame # 26983
Frame with digits: 26983
Processing frame # 26988
Frame with digits: 26988
Processing frame # 26993
Frame with digits: 26993
Processing frame # 26998
Frame with digits: 26998
Processing frame # 27003
Frame with digits: 27003
Processing frame # 27008
Frame with digits: 27008
Processing frame # 27013
Frame with digits: 27013
Processing frame # 27018
Frame with digits: 27018
Processing frame # 27023
Frame with digits: 27023
Processing frame # 27028
Frame with digits: 27028
Processing frame # 27033
Frame with digits: 27033
Processing frame # 27038
Frame with digits: 27038
Processing frame # 27043
Frame with digits: 27043
Processing frame # 27048
Frame with digits: 27048
Processing frame # 27053
Frame with digits: 27053
Processing frame # 27058
Processing frame # 27063
Frame with digits: 27063
Pebble #40 has been created
Pebble #40 has updated digits [[0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #40 has updated digits [[0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]
 [4. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #40 has updated digits [[0. 0. 0. 5. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 6. 0. 0. 0. 0. 0.]
 [6. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 27064
Frame with digits: 27064
Processing frame # 27065
Frame with digits: 27065
Pebble #41 has been created
Pebble #41 has updated digits [[0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #41 has updated digits [[0. 0. 0. 3. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]
 [4. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #41 has updated digits [[0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 5. 0. 0. 0. 0. 0.]
 [6. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 27066
Frame with digits: 27066
Pebble #41 has updated digits [[0. 0. 0. 6. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 7. 0. 0. 0. 0. 0.]
 [8. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #41 has updated digits [[ 0.  0.  0.  8.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  8.  0.  0.  0.  0.  0.]
 [10.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #41 has updated digits [[ 0.  0.  0.  9.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  9.  0.  0.  0.  0.  0.]
 [12.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 27067
Frame with digits: 27067
Pebble #41 has updated digits [[ 0.  0.  0. 11.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 11.  0.  0.  0.  0.  0.]
 [14.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #41 has updated digits [[ 0.  0.  0. 13.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 13.  0.  0.  0.  0.  0.]
 [16.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #41 has updated digits [[ 0.  0.  0. 14.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 15.  0.  0.  0.  0.  0.]
 [18.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 27068
Frame with digits: 27068
Processing frame # 27069
Frame with digits: 27069
Processing frame # 27070
Frame with digits: 27070
Processing frame # 27071
Frame with digits: 27071
Processing frame # 27072
Frame with digits: 27072
Processing frame # 27073
Frame with digits: 27073
Processing frame # 27074
Frame with digits: 27074
Processing frame # 27075
Frame with digits: 27075
Processing frame # 27076
Frame with digits: 27076
Processing frame # 27077
Frame with digits: 27077
Processing frame # 27078
Frame with digits: 27078
Processing frame # 27079
Frame with digits: 27079
Processing frame # 27080
Frame with digits: 27080
Processing frame # 27081
Frame with digits: 27081
Processing frame # 27082
Frame with digits: 27082
Processing frame # 27083
Frame with digits: 27083
Processing frame # 27084
Frame with digits: 27084
Processing frame # 27089
Frame with digits: 27089
Processing frame # 27094
Frame with digits: 27094
Pebble #42 has been created
Pebble #42 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 27095
Frame with digits: 27095
Processing frame # 27096
Frame with digits: 27096
Processing frame # 27097
Frame with digits: 27097
Processing frame # 27098
Frame with digits: 27098
Processing frame # 27099
Frame with digits: 27099
Processing frame # 27100
Frame with digits: 27100
Processing frame # 27101
Processing frame # 27102
Processing frame # 27103
Processing frame # 27104
Frame with digits: 27104
Processing frame # 27105
Frame with digits: 27105
Processing frame # 27106
Frame with digits: 27106
Processing frame # 27107
Frame with digits: 27107
Processing frame # 27108
Frame with digits: 27108
Processing frame # 27109
Frame with digits: 27109
Processing frame # 27110
Frame with digits: 27110
Processing frame # 27111
Frame with digits: 27111
Processing frame # 27112
Frame with digits: 27112
Processing frame # 27113
Frame with digits: 27113
Processing frame # 27114
Frame with digits: 27114
Processing frame # 27115
Frame with digits: 27115
Pebble #43 has been created
Processing frame # 27116
Processing frame # 27117
Frame with digits: 27117
Processing frame # 27118
Processing frame # 27119
Processing frame # 27120
Processing frame # 27121
Frame with digits: 27121
Pebble #44 has been created
Processing frame # 27122
Frame with digits: 27122
Processing frame # 27123
Frame with digits: 27123
Processing frame # 27124
Frame with digits: 27124
Processing frame # 27125
Frame with digits: 27125
Processing frame # 27126
Frame with digits: 27126
Processing frame # 27127
Frame with digits: 27127
Pebble #45 has been created
Pebble #45 has updated digits [[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #45 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 2. 0. 0. 0. 0.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 27128
Frame with digits: 27128
Processing frame # 27129
Frame with digits: 27129
Processing frame # 27130
Frame with digits: 27130
Processing frame # 27131
Frame with digits: 27131
Processing frame # 27132
Frame with digits: 27132
Processing frame # 27133
Frame with digits: 27133
Processing frame # 27134
Frame with digits: 27134
Processing frame # 27135
Frame with digits: 27135
Processing frame # 27136
Frame with digits: 27136
Processing frame # 27137
Frame with digits: 27137
Processing frame # 27138
Frame with digits: 27138
Processing frame # 27139
Frame with digits: 27139
Processing frame # 27140
Frame with digits: 27140
Processing frame # 27141
Frame with digits: 27141
Processing frame # 27142
Frame with digits: 27142
Processing frame # 27143
Frame with digits: 27143
Processing frame # 27144
Frame with digits: 27144
Processing frame # 27145
Frame with digits: 27145
Processing frame # 27146
Frame with digits: 27146
Processing frame # 27147
Frame with digits: 27147
Processing frame # 27148
Frame with digits: 27148
Processing frame # 27153
Frame with digits: 27153
Processing frame # 27158
Frame with digits: 27158
Processing frame # 27163
Frame with digits: 27163
Processing frame # 27168
Frame with digits: 27168
Processing frame # 27173
Frame with digits: 27173
Pebble #46 has been created
Pebble #46 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #46 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #46 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [4. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 27174
Frame with digits: 27174
Processing frame # 27175
Frame with digits: 27175
Processing frame # 27176
Processing frame # 27177
Processing frame # 27178
Processing frame # 27179
Processing frame # 27180
Frame with digits: 27180
Processing frame # 27181
Frame with digits: 27181
Processing frame # 27182
Frame with digits: 27182
Processing frame # 27183
Frame with digits: 27183
Processing frame # 27184
Frame with digits: 27184
Processing frame # 27185
Frame with digits: 27185
Processing frame # 27186
Frame with digits: 27186
Processing frame # 27187
Frame with digits: 27187
Processing frame # 27188
Frame with digits: 27188
Pebble #46 has updated digits [[0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [6. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #46 has updated digits [[0. 0. 9. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [8. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 27189
Frame with digits: 27189
Pebble #46 has updated digits [[ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [10.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #46 has updated digits [[ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [12.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #46 has updated digits [[ 0.  0. 14.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 14.  0.  0.  0.  0.  0.  0.  0.]
 [14.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 27194
Processing frame # 27199
Frame with digits: 27199
Processing frame # 27204
Frame with digits: 27204
Processing frame # 27209
Processing frame # 27214
Frame with digits: 27214
Processing frame # 27219
Frame with digits: 27219
Processing frame # 27224
Frame with digits: 27224
Processing frame # 27229
Frame with digits: 27229
Processing frame # 27234
Frame with digits: 27234
Processing frame # 27239
Frame with digits: 27239
Processing frame # 27244
Frame with digits: 27244
Processing frame # 27249
Frame with digits: 27249
Processing frame # 27254
Frame with digits: 27254
Processing frame # 27259
Frame with digits: 27259
Processing frame # 27264
Processing frame # 27269
Processing frame # 27274
Processing frame # 27279
Frame with digits: 27279
Processing frame # 27284
Frame with digits: 27284
Processing frame # 27289
Frame with digits: 27289
Processing frame # 27294
Frame with digits: 27294
Processing frame # 27299
Frame with digits: 27299
Processing frame # 27304
Processing frame # 27309
Frame with digits: 27309
Processing frame # 27314
Frame with digits: 27314
Processing frame # 27319
Frame with digits: 27319
Processing frame # 27324
Processing frame # 27329
Processing frame # 27334
Processing frame # 27339
Processing frame # 27344
Processing frame # 27349
Processing frame # 27354
Processing frame # 27359
Processing frame # 27364
Processing frame # 27369
Processing frame # 27374
Processing frame # 27379
Processing frame # 27384
Frame with digits: 27384
Pebble #47 has been created
Processing frame # 27385
Frame with digits: 27385
Processing frame # 27386
Frame with digits: 27386
Processing frame # 27387
Processing frame # 27388
Processing frame # 27389
Frame with digits: 27389
Processing frame # 27390
Frame with digits: 27390
Processing frame # 27391
Frame with digits: 27391
Processing frame # 27392
Frame with digits: 27392
Processing frame # 27393
Frame with digits: 27393
Processing frame # 27394
Frame with digits: 27394
Processing frame # 27395
Frame with digits: 27395
Pebble #47 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 27396
Frame with digits: 27396
Pebble #47 has updated digits [[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 1. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 27397
Frame with digits: 27397
Processing frame # 27398
Frame with digits: 27398
Processing frame # 27399
Frame with digits: 27399
Processing frame # 27400
Frame with digits: 27400
Processing frame # 27401
Frame with digits: 27401
Processing frame # 27402
